,L2_CENTRAL_AND_WESTERN_in,L2_CENTRAL_AND_WESTERN_out,L2_EASTERN_in,L2_EASTERN_out,L2_ISLANDS_in,L2_ISLANDS_out,L2_KOWLOON_CITY_in,L2_KOWLOON_CITY_out,L2_KWAI_TSING_in,L2_KWAI_TSING_out,L2_KWUN_TONG_in,L2_KWUN_TONG_out,L2_NORTH_in,L2_NORTH_out,L2_SAI_KUNG_in,L2_SAI_KUNG_out,L2_SHAM_SHUI_PO_in,L2_SHAM_SHUI_PO_out,L2_SHA_TIN_in,L2_SHA_TIN_out,L2_SOUTHERN_in,L2_SOUTHERN_out,L2_TAI_PO_in,L2_TAI_PO_out,L2_TSUEN_WAN_in,L2_TSUEN_WAN_out,L2_TUEN_MUN_in,L2_TUEN_MUN_out,L2_WAN_CHAI_in,L2_WAN_CHAI_out,L2_WONG_TAI_SIN_in,L2_WONG_TAI_SIN_out,L2_YAU_TSIM_MONG_in,L2_YAU_TSIM_MONG_out,L2_YUEN_LONG_in,L2_YUEN_LONG_out,L2_YUEN_LON_in,newcol
18/05/22,199.71241760253906,166.84669494628906,171.0590362548828,168.3614959716797,181.39845275878906,173.49859619140625,206.5825958251953,188.68772888183594,167.79058837890625,171.2264404296875,175.75485229492188,177.47869873046875,187.48548889160156,187.0341033935547,203.27113342285156,187.2234344482422,172.52874755859375,178.57237243652344,189.83741760253906,200.05889892578125,210.0742950439453,184.69430541992188,187.01480102539062,161.1208953857422,162.8324432373047,185.06716918945312,185.6063995361328,197.74928283691406,198.70761108398438,179.7427215576172,170.9811553955078,171.5526580810547,178.88592529296875,197.70372009277344,201.4735870361328,191.18040466308594,173.20046997070312,1
19/05/22,84.6609115422609,80.39347074875845,90.07223509190351,93.75707243339734,100.4320678549384,97.24885557393439,83.14881895019283,81.67166135930573,82.9745483245847,89.75518797274822,102.31826780575669,99.82113645854562,87.91901395953738,93.0862197709559,82.08383176837845,86.02714536815905,91.17593382179538,97.76325224126501,100.70034025416794,93.63167570282967,94.21485898887279,85.34121702406787,87.0589523147052,89.87457273860386,94.12541197233695,85.31235502440337,97.56581113934419,83.84313963032908,89.67078397859683,87.01657102906634,94.52962492310205,93.13169096280093,95.78267668084334,94.42189787091465,88.69520566999438,87.56871793863795,84.12998197930696,1
20/05/22,55.758193920816844,65.39367163096018,65.01167801706235,57.01478572473988,60.624526931811175,57.15865575700238,57.24586481965153,57.75570165549767,60.257614093015356,55.72811376696952,62.546056066450056,55.450754756509006,57.648915561791256,57.692850701531036,58.4837239098023,67.61050410500971,62.69872025302687,64.48196915217666,60.46449274889957,59.02955113943361,53.05860387092468,60.56186925770772,65.98176570141536,63.93772883992975,63.407638507755145,60.42611181256356,58.59563695639347,55.530441236589276,60.693323722472705,62.02991735422275,68.88124080133362,64.25429784970443,60.19227086998038,55.494496614045225,58.995834301459716,63.74508662371119,61.23053991468589,1
21/05/22,49.85045619878752,47.35540386259491,39.299526172424095,43.760433155844325,44.18847651810724,42.99070354018947,45.48913570299469,49.33782192252701,47.683525046832294,44.56930537974265,42.961315110518306,42.81291194363524,39.56843562800024,47.07376857461593,49.199127158858204,49.83896251414532,42.584461170812034,42.8110236690341,46.025093033939996,46.49552150210686,49.85137553744755,49.502925834059646,46.43834300790239,44.64981837943799,44.778552966141596,42.193664511170915,45.00860209924957,50.7579841219152,48.39239879218799,43.980895956703414,47.431236223264655,43.10321422140877,45.42891307420771,45.383331255822114,48.751392323914004,47.637744862187525,46.8306045146549,1
22/05/22,35.05692433938661,34.81706533900681,32.706164459388745,34.6473082608855,39.452874661715995,40.080578523205595,37.69371022605613,35.52346792353145,35.091650301755344,34.67197867115815,36.84487600464385,38.308712677936356,38.31279592722465,35.40788564809551,34.44453725260719,32.52693471623623,31.40659170581265,33.78563223055675,39.853469751004525,39.226660057436064,38.87795705221356,36.375552272811674,35.68177175262684,31.156973178750043,38.45832205465021,41.30680837756971,40.46360769290449,37.45790395438807,35.3238982146371,35.91152029270766,33.63495473972821,34.94899587967288,37.54758291497436,39.23182973632794,38.09576711131362,32.791613671519826,34.928073029089894,1
23/05/22,29.267829791957002,31.710342312319465,34.059529525179016,32.502616781945335,32.309285374588235,30.067601417682354,29.012522278914872,25.8411050447862,27.654029749414573,30.486706951863937,30.93872568205481,31.056103919274705,29.33394612874369,30.00653065792152,29.14294423560568,31.223004556846902,30.554183860755373,35.4499993868356,31.88876840497434,31.06529479535295,27.729893893263863,30.60788462367258,29.25957987476666,31.627741398385286,31.553100484876552,30.45858500509327,28.43083688870675,28.64723449652111,28.36527750376382,30.510408938389308,34.84728993466311,33.36181121886797,31.15826151256499,28.58833556667322,27.69017018386603,28.27776072108095,30.30876658582353,1
24/05/22,28.196759834814763,25.78096654426822,26.342387529315033,25.308057437522653,25.556289592158244,25.8638043310602,26.027267384356474,27.665610105351202,26.22201530585318,25.762414042050185,24.25653068089927,23.998814097655156,23.550569733281787,26.552732120853534,29.07617180330445,29.393844526013563,26.73726973449405,26.035018840559964,25.41278722065846,24.135803147080924,27.396272860686434,27.817009987131744,28.45150313040284,26.762082703394498,26.041176851228187,23.188127713292154,24.264258169834363,25.41458340850545,25.245705666043172,27.17282096886236,27.045819880141263,24.1545954320903,26.091522138951813,23.769755698513872,25.793600824802034,26.73677273453685,26.310320097537083,1
25/05/22,26.847507942346624,23.986849021159088,24.591393533545137,23.68332337694546,26.654874453772628,27.24139833034886,28.62680482155265,25.908983424543273,23.605542786396548,23.959923805940473,25.168951778399087,26.413526190936157,26.137433663344968,28.222911212615127,28.837860027660586,25.94569388486105,21.87447022733593,24.91113055586809,26.3185947188204,29.547042769361266,28.090201165636245,27.037423189331395,25.185963142442024,24.573715132549246,24.55609341010663,26.328698219761925,29.02258293458129,29.069556020816744,25.739800511498238,24.7549285124178,25.566706982962973,24.665093481336687,25.542508730085892,27.68368305006415,26.794845503134617,26.82974671312396,27.30789176678037,1
26/05/22,27.674399160213888,23.591408791091535,23.238773821613073,28.80768904780101,26.415309281577485,27.166761045735253,24.67098119215606,25.074909677663424,23.831599568480385,24.485861566559226,28.915961054283823,27.6711621191312,25.511095245083293,25.53903190534402,25.65699324233079,22.78716815547918,24.319734777502372,28.25641733887837,27.492050089357697,28.021915901053685,25.683687398992166,26.080505291351773,25.14549901718768,27.43747595246242,28.52130337177021,28.011136656664327,28.313607271303685,26.54787545934956,24.874400472029656,21.94440561580557,26.511810228464363,25.652454848579946,28.95827367369159,27.17281660580835,27.16504334235655,24.528553481266954,23.072649199384834,1
27/05/22,28.215397351602267,27.95171457626861,27.72493190940964,25.99950510098974,26.521063585749232,23.017028729569216,24.388246731945678,26.73775584298209,26.279689174157603,27.52896328634799,26.511949733585258,24.078185955004336,26.52584395137372,25.828127102849248,24.60011065993631,29.093843658298084,26.52628428166545,28.317709703753536,25.19899632693555,24.341995158363538,24.486578730344764,27.12930944080963,26.95069441933117,28.77629953834264,29.878372113977186,26.325714030987733,23.3275014913877,24.964390270320184,26.255730692551612,27.38877207096502,28.445454107894882,26.031352373225552,24.51980364960397,22.79548419379243,23.628276206635977,26.594188073959824,27.022960042259495,1
